name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Fernando de Noronha,2017-12-11,30.8,26,27.7,36.2,26,30.6,23.7,79,0,0,0,,,,,25.2,100.3,1011.6,66.5,11.1,286,24.9,10,,2017-12-11T05:52:51,2017-12-11T18:13:13,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-12,31,26,28.1,36.2,26,31.3,23.2,75,0,0,0,,,,,28.4,111.7,1012,43.8,11.1,293.3,25.3,10,,2017-12-12T05:53:17,2017-12-12T18:13:42,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-13,31,25,27.8,34.5,25,29.5,22.3,72.6,0,0,0,,,,,29.5,108.3,1012.5,23.5,11.1,306.8,26.7,10,,2017-12-13T05:53:44,2017-12-13T18:14:12,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-14,31.1,25,27.8,35.6,25,29.6,22.8,74.8,0,0,0,,,,,27.7,119.1,1013,33.5,11.1,297.8,25.5,10,,2017-12-14T05:54:11,2017-12-14T18:14:41,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-15,31.1,25.7,27.8,36.6,25.7,29.8,23.2,76.7,0,0,0,,,,,27.7,124.7,1012.8,27.2,11.1,310.9,27,10,,2017-12-15T05:54:39,2017-12-15T18:15:11,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-16,31.9,26,28,37.5,26,30.3,23.5,77.3,0.2,100,8.33,rain,,,,29.5,122.4,1013.2,54,11.1,311.2,26.8,10,,2017-12-16T05:55:07,2017-12-16T18:15:41,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-17,31,26,27.8,35.4,26,30.2,23,75.6,1.2,100,50,rain,,,,33.5,113.1,1013.2,51.2,11.1,297.7,25.7,10,,2017-12-17T05:55:35,2017-12-17T18:16:11,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-18,31,26,27.8,35.6,26,30.6,22.8,74.6,0.7,100,29.17,rain,,,,31.3,115.2,1012.7,60.4,11.1,218.6,18.7,7,,2017-12-18T05:56:04,2017-12-18T18:16:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-19,31,26,28,35.4,26,30.8,22.8,73.5,0.7,100,29.17,rain,,,,31.7,121,1013.2,55.6,11.1,266.2,23,10,,2017-12-19T05:56:33,2017-12-19T18:17:11,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-20,32,25.1,27.8,36.7,25.1,29.9,22.9,75.1,0.8,100,33.33,rain,,,,33.5,131.9,1012,58.3,11.1,227.9,19.6,8,,2017-12-20T05:57:03,2017-12-20T18:17:41,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-21,30,26,27.6,35.1,26,30,23.3,77.8,1.6,100,50,rain,,,,25.6,119.2,1012.4,72,11.2,201.8,17.4,8,,2017-12-21T05:57:32,2017-12-21T18:18:11,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-22,31,25,27.6,36.5,25,30.1,23.8,80,2.1,100,75,rain,,,,27.7,109.3,1012.7,53.2,11.1,176.4,15.2,6,,2017-12-22T05:58:02,2017-12-22T18:18:40,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-23,31,24,27.6,36.5,24,30,23.8,80.2,2.1,100,70.83,rain,,,,29.5,112.9,1012.2,60.2,11.1,258.8,22.3,9,,2017-12-23T05:58:32,2017-12-23T18:19:10,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-24,31,26,27.9,36.5,26,31,23.4,76.9,1,100,41.67,rain,,,,27.7,116.4,1011,62.3,11.1,165.7,14.3,5,,2017-12-24T05:59:02,2017-12-24T18:19:39,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-25,31,26,27.9,34.5,26,30,22.7,74,0,0,0,,,,,33.5,119.2,1010.9,58.6,11.1,289.2,25,10,,2017-12-25T05:59:32,2017-12-25T18:20:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-26,31,26,27.7,36.5,26,30.6,23.2,76.5,0.1,100,4.17,rain,,,,29.5,124,1011.5,54.4,11.1,273.7,23.7,9,,2017-12-26T06:00:02,2017-12-26T18:20:37,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-27,31,24.9,27.5,36.5,24.9,29.7,23.6,79.9,0.1,100,4.17,rain,,,46.4,27.7,122.1,1011.8,68.8,10.7,270.6,23.3,9,,2017-12-27T06:00:33,2017-12-27T18:21:06,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-28,31,26,27.9,36.5,26,30.9,23.9,79,0,0,0,,,,,27.7,121.2,1011.3,67.8,11.1,271,23.4,9,,2017-12-28T06:01:03,2017-12-28T18:21:34,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-29,31,23.1,27.3,37.7,23.1,30.2,24,82.5,0.4,100,16.67,rain,,,,35.3,120.7,1012.2,71.3,10.1,299.1,25.7,10,,2017-12-29T06:01:33,2017-12-29T18:22:02,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-30,31,26,27.9,37.7,26,31.3,23.8,78.6,0,0,0,,,,,26.3,110.8,1013,49.6,11.1,284.8,24.7,10,,2017-12-30T06:02:03,2017-12-30T18:22:29,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-12-31,32,26,28,37.9,26,30.9,23.8,78.2,0,0,0,,,,,26.3,115.8,1013.3,65,11.1,291.8,25.2,9,,2017-12-31T06:02:34,2017-12-31T18:22:56,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-01,31,26,27.9,36.5,26,30.5,23.4,76.7,0.8,100,29.17,rain,,,,25.9,128,1012.3,57.3,11.1,302.6,26.2,10,,2018-01-01T06:03:03,2018-01-01T18:23:23,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-02,31,26,27.8,36.5,26,30.2,22.8,74.4,0.2,100,8.33,rain,,,,20.9,110.3,1011.5,61.8,11.1,251.9,21.6,8,,2018-01-02T06:03:33,2018-01-02T18:23:49,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-03,31,26,28,36.5,26,30.7,22.8,73.8,0,0,0,,,,,25.9,107.4,1012,51.3,10.9,273.2,23.6,9,,2018-01-03T06:04:03,2018-01-03T18:24:14,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-04,31.8,26,28.2,37.6,26,31.2,23,74.1,0,0,0,,,,,25.9,112.8,1013.5,58.8,11.1,235,20.4,7,,2018-01-04T06:04:32,2018-01-04T18:24:39,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-05,30,26,27.5,35.1,26,30.1,23,76.5,0.4,100,16.67,rain,,,,22.3,119.1,1014.4,58.3,11.1,235,20.4,8,,2018-01-05T06:05:01,2018-01-05T18:25:04,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-06,31,25,27.8,36.5,25,29.7,23.1,76.2,1,100,41.67,rain,,,,20.5,124.1,1013.1,50.5,11.1,301.8,26,10,,2018-01-06T06:05:30,2018-01-06T18:25:28,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-07,31,25,27.8,36.5,25,29.9,23.1,76.3,0.3,100,12.5,rain,,,,24.1,116.8,1012.5,48.1,11.1,287.3,24.9,9,,2018-01-07T06:05:59,2018-01-07T18:25:51,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-08,32,25.8,27.6,36.7,25.8,29.6,23.1,77.1,0,0,0,,,,,24.1,124.6,1013,41.6,11.1,247.4,21.3,8,,2018-01-08T06:06:27,2018-01-08T18:26:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-09,31,26,27.4,35.4,26,29,22.9,76.8,0,0,0,,,,,24.1,121.7,1013.3,72,11.1,189.4,16.3,7,,2018-01-09T06:06:54,2018-01-09T18:26:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-10,30,25,27.2,33.8,25,28.6,22.7,77,0.7,100,29.17,rain,,,,27.7,102.2,1013.6,61,11.1,214.2,18.6,6,,2018-01-10T06:07:22,2018-01-10T18:26:57,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-11,31,24,27.4,34.5,24,28.8,22.4,74.9,0,0,0,,,,,20.5,102.4,1013.6,55.7,11.1,292.3,25.3,10,,2018-01-11T06:07:49,2018-01-11T18:27:18,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-12,31,25,27.7,35.4,25,29.7,22.6,74.1,0,0,0,,,,,22.3,113.8,1012.7,52.3,11.1,311.4,27,10,,2018-01-12T06:08:15,2018-01-12T18:27:38,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-13,32,26,28.1,37.9,26,31,23.8,77.8,0,0,0,,,,,31.7,117.4,1012.2,60.2,11.1,171.8,14.9,6,,2018-01-13T06:08:41,2018-01-13T18:27:57,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-14,32,26,28.2,37.9,26,31.3,23.9,77.7,0.4,100,16.67,rain,,,,26.3,116.6,1012.7,58.9,11.1,228,19.6,8,,2018-01-14T06:09:07,2018-01-14T18:28:16,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-15,32,26,28.1,37.9,26,31.3,23.5,76.5,0,0,0,,,,,31.7,122.3,1013.1,54,11.1,304.3,26.4,10,,2018-01-15T06:09:32,2018-01-15T18:28:33,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-16,32,25.9,28.3,36.7,25.9,31,22.3,70.5,0.2,100,8.33,rain,,,,31.7,123,1012.9,63.3,11.1,280.4,24.2,9,,2018-01-16T06:09:56,2018-01-16T18:28:50,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-17,31,25,28.1,36.5,25,31.1,23.3,75.5,0.9,100,37.5,rain,,,,29.5,122.3,1012.1,42.8,10.9,266.1,22.9,9,,2018-01-17T06:10:20,2018-01-17T18:29:06,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-18,32,26,28.3,37.9,26,31.5,23.6,75.8,0.6,100,25,rain,,,,23,122.3,1012.3,54.6,11.1,300.1,25.9,10,,2018-01-18T06:10:44,2018-01-18T18:29:22,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-19,32,25,28.1,37.7,25,31.2,23.2,75.4,0.7,100,29.17,rain,,,,18.4,113.8,1012.6,57.5,11.1,244.7,21.1,8,,2018-01-19T06:11:06,2018-01-19T18:29:36,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-20,31,26,28,36.5,26,30.3,23.6,77.8,0.4,100,16.67,rain,,,,19.8,121.9,1012.3,59.3,10.9,298.3,25.7,10,,2018-01-20T06:11:28,2018-01-20T18:29:50,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-21,30,25,27.4,35.1,25,29.4,23.7,80.4,4.5,100,100,rain,,,,25.9,140,1011.9,73.3,11.1,229.9,19.9,8,,2018-01-21T06:11:50,2018-01-21T18:30:02,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-22,31,26,27.7,36.5,26,30.4,23.9,80.4,6.6,100,100,rain,,,,26.6,116.7,1010.7,60.1,11.1,113.7,9.6,3,,2018-01-22T06:12:11,2018-01-22T18:30:14,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-23,30,25.9,27.5,36.2,25.9,30.7,24.3,83.1,4,100,91.67,rain,,,,24.1,110.4,1010.6,77,11.1,120.1,10.5,4,,2018-01-23T06:12:31,2018-01-23T18:30:25,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-24,32,26,28.2,39.2,26,31.8,23.8,77.2,1.3,100,54.17,rain,,,,27.7,124.6,1010.7,64.4,11.1,210.8,18.3,7,,2018-01-24T06:12:50,2018-01-24T18:30:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-25,32,26,28.1,37.9,26,31.5,23.5,76.1,0,0,0,,,,,27.7,125.6,1010.5,65.4,11.1,178,15.3,6,,2018-01-25T06:13:09,2018-01-25T18:30:45,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-26,30,26.1,27.8,35.1,26.1,31,23.5,77.7,0.3,100,12.5,rain,,,,24.1,120.2,1010.5,77.5,11.1,202.3,17.5,6,,2018-01-26T06:13:27,2018-01-26T18:30:53,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-27,31,26,28,37.7,26,31.4,23.3,75.7,1.1,100,45.83,rain,,,,24.1,107.4,1010.6,61.4,11.1,294.1,25.5,10,,2018-01-27T06:13:44,2018-01-27T18:31:01,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-28,32,26,28.5,37.9,26,31.9,23.2,73.2,0,0,0,,,,,31.7,118.4,1010.2,62.4,11.1,315,27.3,10,,2018-01-28T06:14:01,2018-01-28T18:31:07,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-29,32,26,27.8,37.5,26,30.6,23.3,76.9,4.8,100,95.83,rain,,,,27.7,119.5,1010.1,75.5,11.1,215.5,18.6,7,,2018-01-29T06:14:17,2018-01-29T18:31:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-30,31,26,28.2,37.7,26,32.2,24.3,79.6,3.8,100,91.67,rain,,,,30.6,113.7,1009.6,67.2,11.1,261,22.5,8,,2018-01-30T06:14:32,2018-01-30T18:31:18,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-01-31,32,27,28.5,36.7,29.6,32.1,23.4,74.3,0,0,0,,,,,31.7,115.1,1010,61,10.9,291.2,25.1,10,,2018-01-31T06:14:46,2018-01-31T18:31:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-01,31,26,28.3,37.7,26,32.2,24,77.5,2,100,70.83,rain,,,,29.5,122.1,1009.8,81.3,11.1,220.3,19.2,7,,2018-02-01T06:15:00,2018-02-01T18:31:24,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-02,32,27,28.6,39.2,30.1,33.2,24.5,78.9,2.8,100,91.67,rain,,,,25.9,118.1,1009.1,79.5,10.9,242.8,21.1,8,,2018-02-02T06:15:13,2018-02-02T18:31:26,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-03,32,26,28.2,39.2,26,32.3,24.2,79.4,0.4,100,16.67,rain,,,,23.8,115.7,1008.9,56.1,11.1,196.3,16.9,7,,2018-02-03T06:15:25,2018-02-03T18:31:28,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-04,31,26,28.6,37.7,26,32.8,24.1,77,2.9,100,79.17,rain,,,,25.9,122,1009.6,50.3,11.1,257.6,22.3,8,,2018-02-04T06:15:36,2018-02-04T18:31:28,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-05,32,27,28.7,39.2,30.1,33.2,24.3,77.2,1.3,100,54.17,rain,,,,29.5,124.1,1009.9,47,11.1,306,26.5,10,,2018-02-05T06:15:47,2018-02-05T18:31:27,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-06,32,27,28.6,39.2,30.1,33.3,24.7,79.7,0.8,100,33.33,rain,,,,25.9,120.7,1010.3,54.6,11.1,308.9,26.7,10,,2018-02-06T06:15:57,2018-02-06T18:31:26,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-07,28,23,26,32.7,23,27.8,24.2,90.3,0.9,100,37.5,rain,,,,27.7,118.5,1011.4,95,5.2,260.2,22.5,9,,2018-02-07T06:16:06,2018-02-07T18:31:24,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-08,29,24,26.9,34.5,24,29.5,24.2,85,2.3,100,87.5,rain,,,,27.7,75.3,1012.3,70.7,11.1,243.9,20.9,8,,2018-02-08T06:16:14,2018-02-08T18:31:20,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-09,30,23.9,27.6,35.1,23.9,30.5,23.4,78.3,5.3,100,100,rain,,,,17.3,71.3,1012,61.2,10.9,240.4,20.7,9,,2018-02-09T06:16:22,2018-02-09T18:31:16,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-10,27.2,22.9,25.6,30.1,22.9,26.5,23.1,86.3,25.5,100,100,rain,,,,14.8,167.6,1011.7,74.7,8.5,183.9,15.7,6,,2018-02-10T06:16:29,2018-02-10T18:31:11,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-11,31,25,27.8,37.7,25,30.8,23.5,77.5,3.9,100,50,rain,,,,14.8,147.3,1010.8,69,10.9,164.8,14.3,6,,2018-02-11T06:16:35,2018-02-11T18:31:06,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-12,29,23,26.3,32.7,23,27.7,23.1,82.7,0,0,0,,,,,18.4,137.6,1011.5,67.9,10.5,294.3,25.6,10,,2018-02-12T06:16:40,2018-02-12T18:30:59,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-13,31,24,27.2,36.5,24,29.3,23.2,79.2,0.6,100,25,rain,,,,13,93.9,1011.6,54.1,11.1,169.8,14.6,5,,2018-02-13T06:16:45,2018-02-13T18:30:52,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-14,29,24,27,34.5,24,29.5,23.9,83.3,26.8,100,100,rain,,,,16.6,14.5,1011.9,88.7,10.8,178.8,15.5,7,,2018-02-14T06:16:49,2018-02-14T18:30:44,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-15,27.2,23,25.7,30.3,23,26.5,23.5,88.3,55.3,100,100,rain,,,,20.9,300.5,1013.4,92.7,9.1,144.6,12.4,6,,2018-02-15T06:16:52,2018-02-15T18:30:35,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-16,29,24,27,34.5,24,29.3,24.4,86,39.4,100,100,rain,,,,28.1,125.9,1012.6,80.2,9.5,66.6,5.7,2,,2018-02-16T06:16:55,2018-02-16T18:30:25,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-17,28,24,26.7,31.9,24,28.4,24,85.3,68.5,100,95.83,rain,,,,27,82.6,1012,75.9,10.8,108.4,9.4,4,,2018-02-17T06:16:57,2018-02-17T18:30:15,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-18,31,23,27.4,37.7,23,31,23.9,81,1.6,100,66.67,rain,,,48.2,27.7,103.5,1011.3,72.1,10.8,238.3,20.6,8,,2018-02-18T06:16:58,2018-02-18T18:30:04,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-19,27.7,24,26.3,31,24,28,24,87.4,2.3,100,87.5,rain,,,,19.4,118.1,1010.9,82,9.1,303.1,26.3,10,,2018-02-19T06:16:59,2018-02-19T18:29:52,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-20,30.9,25,27.7,38.9,25,31.1,24.2,81.4,2.1,100,62.5,rain,,,,25.9,127.4,1010.4,33.2,12.1,299.4,25.9,10,,2018-02-20T06:16:59,2018-02-20T18:29:39,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-21,29.2,24.6,26.9,34.6,24.6,29.3,24.3,85.9,6.1,100,100,rain,,,,22.7,113.9,1011,67.3,8.5,285,24.6,10,,2018-02-21T06:16:58,2018-02-21T18:29:26,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,82400099999"
Fernando de Noronha,2018-02-22,28,24,26.5,32.7,24,28.9,24.1,86.6,9,100,100,rain,,,,13.7,76.5,1011.6,78.7,11.3,204.9,17.8,7,,2018-02-22T06:16:57,2018-02-22T18:29:12,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-23,29.9,25,27.6,37.1,25,31.1,24.2,81.8,1.6,100,58.33,rain,,,,18.4,121.8,1011.9,57.7,11.1,270.8,23.3,9,,2018-02-23T06:16:55,2018-02-23T18:28:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-24,30,25,27.7,36.2,25,30.7,23.2,76.8,0,0,0,,,,,20.9,123.8,1011.1,27,11.1,320.2,27.7,10,,2018-02-24T06:16:52,2018-02-24T18:28:43,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-25,30,23,27.2,35.1,23,29.7,22.8,77.1,1.1,100,45.83,rain,,,,20.5,113,1012,57.8,11.1,317.3,27.3,10,,2018-02-25T06:16:49,2018-02-25T18:28:27,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-26,30,24,27.7,35.1,24,30.7,23.3,77.1,0.8,100,33.33,rain,,,,18.4,110.3,1012.9,31.5,11.1,324,28,10,,2018-02-26T06:16:46,2018-02-26T18:28:10,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-27,29.1,26,27.8,34.7,26,31.5,24.2,81.3,5.7,100,100,rain,,,,27.4,134.4,1012.8,68,10.5,274.7,23.9,9,,2018-02-27T06:16:41,2018-02-27T18:27:53,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-02-28,30,26.8,28.3,36.2,29.4,32.6,24.3,79,3.7,100,70.83,rain,,,,28.1,94.8,1011.4,64.7,11.1,162.5,13.9,6,,2018-02-28T06:16:37,2018-02-28T18:27:36,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-01,28.9,24,26.8,35.1,24,29.4,24.3,86.4,32.3,100,100,rain,,,,21.6,112.5,1013.9,77.9,10.9,132.9,11.5,4,,2018-03-01T06:16:32,2018-03-01T18:27:18,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
